a,b,c
331,464,948
58,809
231,768
25,229
22,301
59,130
10,360
19,046
116,441
34,772
24,973
45,011
12,669
23,091
14,237
15,057
53,459
57,232
11,597
10,378
37,563
13,193
87,857
49,322
38,458
71,617
87,980
36,768
103,434
16,326
32,112
26,658
7,731
14,788
17,141
107,202
52,579
674,340
13,972
93,562
33,074
174,247
103,565
10,321
19,527
388,154
19,325
29,340
97,611
414,809
19,771
228,952
123,424
8,513
19,130
33,002
21,961
59,182
91,468
223,038
12,344
82,149
41,309
227,037
65,344
15,389
10,598
23,547
3,421
5,225
291,244
18,657
843
7,103
2,616
1,624
4,856
95,660
2,078
2,360
32,256
58,801
13,953
13,100
8,370
1,474
107,068
10,050
11,032
7,796
3,397
5,755
8,449
1,240
6,807
2,125
663
5,351
66,026
125,445
145,104
53,271
38,541
9,562
16,546
4,425,102
213,276
106,714
1,043,435
426,000
47,668
236,210
205,002
17,148
19,058
41,628
284,340
37,367
10,545
4,740
28,257
10,211
21,445
14,548
24,710
7,550
22,800
20,710
111,242
60,119
48,156
16,828
6,481
11,398
17,345
123,493
17,103
12,074
100,173
17,960
45,738
20,069
33,044
12,786
37,931
13,578
16,765
67,258
25,749
6,305
16,221
8,593
12,936
12,026
21,128
74,012
16,519
16,828
42,599
40,682
6,802
8,482
8,312
7,228
22,647
10,018
16,571
10,169
22,965
19,213
63,384
8,287
399,125
18,574
23,094
123,430
9,838
7,828
127,797
15,839
17,274
12,354
39,050
15,795
245,866
76,824
6,272
20,256
1,682,349
1,202
40,471
211,630
45,284
21,836
1,165,930
27,745
191,189
1,008,646
28,921
136,462
179,713
19,018
909,229
152,486
68,160
32,733
10,013,976
156,258
262,321
17,126
91,590
281,205
8,703
13,201
439,035
138,013
102,237
3,186,997
404,745
19,794
2,418,182
1,585,045
64,210
2,181,660
3,298,648
873,950
779,230
282,443
764,432
448,220
1,936,279
270,870
182,158
3,231
44,077
453,491
488,850
552,882
99,636
65,832
16,114
473,116
55,624
843,840
216,409
81,578
519,578
16,380
655,075
13,355
3,508
5,648
330,759
74,105
19,476
1,749
9,394
7,459
3,497
5,919
4,706
31,201
715,524
2,325
357,998
55,718
26,056
730,405
48,934
61,686
5,806
15,715
16,921
784
6,817
1,381
582,886
1,448
7,081
7,432
55,637
359,074
14,559
5,674
21,536
155,706
868
13,295
25,849
42,677
29,108
18,687
4,880
17,392
4,533
17,358
12,001
168,165
6,526
11,541
24,825
6,368
704
8,070
2,401
31,055
24,707
4,817
328,987
9,981
976,275
325,774
174,225
450,435
95,336
112,465
570,455
280,428
620,519
181,858
570,713
237,375
689,548
278,474
28,255
175,208
28,302
606,621
1,944,381
13,644
186,825
153,849
218,248
375,760
69,694
33,976
16,756
995,566
321,900
115,372
12,452
43,819
17,858
12,128
14,199
14,003
25,330
39,621
194,508
101,239
1,459,779
19,659
159,791
47,314
14,513
8,225
383,962
760,814
292,206
42,909
7,978
17,972
399,714
375,904
158,434
2,701,776
82,872
90,353
211,666
39,642
1,429,908
388,664
1,492,199
561,893
959,111
725,048
73,319
273,422
329,226
187,999
434,010
470,857
129,745
43,472
21,799
16,143
553,537
